/home/xijiawen/anaconda3/envs/rgbtvg/lib/python3.9/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
[2025-11-11 09:07:38,912] torch.distributed.run: [WARNING] 
[2025-11-11 09:07:38,912] torch.distributed.run: [WARNING] *****************************************
[2025-11-11 09:07:38,912] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-11-11 09:07:38,912] torch.distributed.run: [WARNING] *****************************************
/home/xijiawen/code/rgbtvg/RGBTVG/models/clip/clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/xijiawen/code/rgbtvg/RGBTVG/models/clip/clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
| distributed init (rank 1): env://
| distributed init (rank 0): env://
git:
  sha: 98f4a1d7ef7255e0eecf5a63a86b57e17cad337d, status: has uncommited changes, branch: main

Building HiVG model...
init HiVG model...
init CLIP ViT-B/16

extract vision layer:  [1, 4, 8, 12]
extract text layer:  [12]
image size:  224  *  224
adapt_layer:  [0, 3, 7, 11]
trainable params: 4,718,592 || all params: 184,418,305 || trainable%: 2.5586
trainable params: 0 || all params: 184,418,305 || trainable%: 0.0000
Open Multi-layer Adaptive Cross-modal Bridge parameters ...
param name:  0.cross_norm.weight
param name:  0.cross_norm.bias
param name:  0.cross_attn.k_proj.base_layer.weight
param name:  0.cross_attn.k_proj.base_layer.bias
param name:  0.cross_attn.k_proj.lora_A.default.weight
param name:  0.cross_attn.k_proj.lora_B.default.weight
param name:  0.cross_attn.v_proj.base_layer.weight
param name:  0.cross_attn.v_proj.base_layer.bias
param name:  0.cross_attn.v_proj.lora_A.default.weight
param name:  0.cross_attn.v_proj.lora_B.default.weight
param name:  0.cross_attn.q_proj.base_layer.weight
param name:  0.cross_attn.q_proj.base_layer.bias
param name:  0.cross_attn.q_proj.lora_A.default.weight
param name:  0.cross_attn.q_proj.lora_B.default.weight
param name:  0.cross_attn.out_proj.base_layer.weight
param name:  0.cross_attn.out_proj.base_layer.bias
param name:  0.cross_attn.out_proj.lora_A.default.weight
param name:  0.cross_attn.out_proj.lora_B.default.weight
param name:  0.cross_mlp.fc1.weight
param name:  0.cross_mlp.fc1.bias
param name:  0.cross_mlp.fc2.weight
param name:  0.cross_mlp.fc2.bias
param name:  0.cross_gate.weight
param name:  0.cross_gate.bias
param name:  0.cross_adaptive_weights.0.weight
param name:  3.cross_norm.weight
param name:  3.cross_norm.bias
param name:  3.cross_attn.k_proj.base_layer.weight
param name:  3.cross_attn.k_proj.base_layer.bias
param name:  3.cross_attn.k_proj.lora_A.default.weight
param name:  3.cross_attn.k_proj.lora_B.default.weight
param name:  3.cross_attn.v_proj.base_layer.weight
param name:  3.cross_attn.v_proj.base_layer.bias
param name:  3.cross_attn.v_proj.lora_A.default.weight
param name:  3.cross_attn.v_proj.lora_B.default.weight
param name:  3.cross_attn.q_proj.base_layer.weight
param name:  3.cross_attn.q_proj.base_layer.bias
param name:  3.cross_attn.q_proj.lora_A.default.weight
param name:  3.cross_attn.q_proj.lora_B.default.weight
param name:  3.cross_attn.out_proj.base_layer.weight
param name:  3.cross_attn.out_proj.base_layer.bias
param name:  3.cross_attn.out_proj.lora_A.default.weight
param name:  3.cross_attn.out_proj.lora_B.default.weight
param name:  3.cross_mlp.fc1.weight
param name:  3.cross_mlp.fc1.bias
param name:  3.cross_mlp.fc2.weight
param name:  3.cross_mlp.fc2.bias
param name:  3.cross_gate.weight
param name:  3.cross_gate.bias
param name:  3.cross_adaptive_weights.0.weight
param name:  7.cross_norm.weight
param name:  7.cross_norm.bias
param name:  7.cross_attn.k_proj.base_layer.weight
param name:  7.cross_attn.k_proj.base_layer.bias
param name:  7.cross_attn.k_proj.lora_A.default.weight
param name:  7.cross_attn.k_proj.lora_B.default.weight
param name:  7.cross_attn.v_proj.base_layer.weight
param name:  7.cross_attn.v_proj.base_layer.bias
param name:  7.cross_attn.v_proj.lora_A.default.weight
param name:  7.cross_attn.v_proj.lora_B.default.weight
param name:  7.cross_attn.q_proj.base_layer.weight
param name:  7.cross_attn.q_proj.base_layer.bias
param name:  7.cross_attn.q_proj.lora_A.default.weight
param name:  7.cross_attn.q_proj.lora_B.default.weight
param name:  7.cross_attn.out_proj.base_layer.weight
param name:  7.cross_attn.out_proj.base_layer.bias
param name:  7.cross_attn.out_proj.lora_A.default.weight
param name:  7.cross_attn.out_proj.lora_B.default.weight
param name:  7.cross_mlp.fc1.weight
param name:  7.cross_mlp.fc1.bias
param name:  7.cross_mlp.fc2.weight
param name:  7.cross_mlp.fc2.bias
param name:  7.cross_gate.weight
param name:  7.cross_gate.bias
param name:  7.cross_adaptive_weights.0.weight
param name:  11.cross_norm.weight
param name:  11.cross_norm.bias
param name:  11.cross_attn.k_proj.base_layer.weight
param name:  11.cross_attn.k_proj.base_layer.bias
param name:  11.cross_attn.k_proj.lora_A.default.weight
param name:  11.cross_attn.k_proj.lora_B.default.weight
param name:  11.cross_attn.v_proj.base_layer.weight
param name:  11.cross_attn.v_proj.base_layer.bias
param name:  11.cross_attn.v_proj.lora_A.default.weight
param name:  11.cross_attn.v_proj.lora_B.default.weight
param name:  11.cross_attn.q_proj.base_layer.weight
param name:  11.cross_attn.q_proj.base_layer.bias
param name:  11.cross_attn.q_proj.lora_A.default.weight
param name:  11.cross_attn.q_proj.lora_B.default.weight
param name:  11.cross_attn.out_proj.base_layer.weight
param name:  11.cross_attn.out_proj.base_layer.bias
param name:  11.cross_attn.out_proj.lora_A.default.weight
param name:  11.cross_attn.out_proj.lora_B.default.weight
